,score,sentiment,text,time,tweet_id,words
0,0.0015897086844821233,neg,@jjgardner3  worst anmal ever.. only 35 year old single woman should have them. cats are like the anti-man,2008-03-20 23:55:54,774693171,"['USER_MENTION', 'worst', 'anmal', 'ever', 'year', 'old', 'single', 'woman', 'cats', 'like', 'antiman']"
1,0.0006520134067873942,neg,"@lafauce my daughter is begging for one, I hate cats .. i might lose this battle",2008-03-20 23:49:09,774690865,"['USER_MENTION', 'daughter', 'begging', 'one', 'hate', 'cats', 'might', 'lose', 'battle']"
2,0.01232837789309561,neg,Just woke up from an imprompTu cat nap.,2008-03-20 23:48:22,774690587,"['woke', 'impromptu', 'cat', 'nap']"
3,0.0028036720399562307,neg,I realy hate cats. No man should own a cat unless he is a Pharo or somerhing,2008-03-20 23:46:04,774689835,"['realy', 'hate', 'cats', 'man', 'cat', 'unless', 'pharo', 'somerhing']"
4,0.6073439148590882,pos,"4gb of RAM ordered, email inbox down to 24, printer setup, cat fed, trash taken out, time for video games!",2008-03-20 23:44:24,774689256,"['ram', 'ordered', 'email', 'inbox', 'printer', 'setup', 'cat', 'fed', 'trash', 'taken', 'time', 'video', 'games']"
5,0.0008574470637749205,neg,"@justjenn My favorite thing to say to the Grove. Can't stand that place. (But, for the record I LOVE LOLcats, but not cats so much).",2008-03-20 23:40:21,774687835,"['USER_MENTION', 'favorite', 'thing', 'say', 'grove', 'cant', 'stand', 'place', 'record', 'love', 'lolcats', 'cats', 'much']"
6,0.011838834161172967,neg,Gar -- Sprocket only wants to eat cat food. He steals from Othello ALL the time.,2008-03-20 23:34:40,774685759,"['gar', 'sprocket', 'wants', 'eat', 'cat', 'food', 'steals', 'othello', 'time']"
7,0.08009384115163391,neg,Space Cat - Karraveth,2008-03-20 23:34:32,774685705,"['space', 'cat', 'karraveth']"
8,0.0002905722351671074,neg,successful rescue however mouse is not looking too good. have returned him to the wild in hope of recovery. admonished cats. now is hungry.,2008-03-20 23:33:23,774685292,"['successful', 'rescue', 'however', 'mouse', 'looking', 'good', 'returned', 'wild', 'hope', 'recovery', 'admonished', 'cats', 'hungry']"
9,0.6458839621086409,pos,@Wiggly_Lisa Your kitty isn't the normal kitty though :)  He's more of a Crazy Cat.  hehehe,2008-03-20 23:32:28,774684897,"['USER_MENTION', 'kitty', 'isnt', 'normal', 'kitty', 'though', 'smile', 'hes', 'crazy', 'cat', 'hehehe']"
10,0.0022606039601638208,neg,"@yvonner my cat use to shoot kitty litter all over until I bought one of those litter boxes with a lid, best money I've spent on the kitty!",2008-03-20 23:30:08,774683968,"['USER_MENTION', 'cat', 'use', 'shoot', 'kitty', 'litter', 'bought', 'one', 'litter', 'boxes', 'lid', 'best', 'money', 'ive', 'spent', 'kitty']"
